Process:         pd [9080]
Path:            /Applications/Pd-extended.app/Contents/Resources/Scripts/../bin/pd
Identifier:      pd
Version:         ??? (???)
Code Type:       X86 (Native)
Parent Process:  Pd-extended [9078]

Date/Time:       2009-02-03 16:27:48.638 -0800
OS Version:      Mac OS X 10.5.6 (9G55)
Report Version:  6

Exception Type:  EXC_BAD_ACCESS (SIGBUS)
Exception Codes: KERN_PROTECTION_FAILURE at 0x0000000000000000
Crashed Thread:  0

Thread 0 Crashed:
0   pd                            	0x000389d6 pd_new + 31 (m_pd.c:17)
34  pd                            	0x00039f64 pd_typedmess + 820 (m_class.c:805)
35  pd                            	0x0003d7df binbuf_eval + 1043 (m_binbuf.c:677)
36  pd                            	0x0003b484 outlet_list + 78 (m_obj.c:427)
37  pd                            	0x000672fb list_append_list + 106 (x_list.c:201)
38  pd                            	0x0003b484 outlet_list + 78 (m_obj.c:427)
39  pd                            	0x0005e354 trigger_list + 190 (x_connective.c:991)
40  pd                            	0x0003b484 outlet_list + 78 (m_obj.c:427)
41  pd                            	0x000672fb list_append_list + 106 (x_list.c:201)
42  pd                            	0x0003b484 outlet_list + 78 (m_obj.c:427)
43  pd                            	0x0005e354 trigger_list + 190 (x_connective.c:991)
44  pd                            	0x0003b484 outlet_list + 78 (m_obj.c:427)
45  pd                            	0x000672fb list_append_list + 106 (x_list.c:201)
46  pd                            	0x0003b484 outlet_list + 78 (m_obj.c:427)
47  pd                            	0x000674d8 list_prepend_list + 109 (x_list.c:261)
48  pd                            	0x0003b484 outlet_list + 78 (m_obj.c:427)
49  pd                            	0x0003b484 outlet_list + 78 (m_obj.c:427)
50  pd                            	0x0005e354 trigger_list + 190 (x_connective.c:991)
51  pd                            	0x0003b484 outlet_list + 78 (m_obj.c:427)
52  pd                            	0x0005e354 trigger_list + 190 (x_connective.c:991)
53  pd                            	0x0003b484 outlet_list + 78 (m_obj.c:427)
54  pd                            	0x0003b484 outlet_list + 78 (m_obj.c:427)
55  pd                            	0x0003b484 outlet_list + 78 (m_obj.c:427)
56  pd                            	0x0003b484 outlet_list + 78 (m_obj.c:427)
57  pd                            	0x000672fb list_append_list + 106 (x_list.c:201)
58  pd                            	0x000390cf pd_defaultbang + 60 (m_class.c:44)
59  pd                            	0x0003b1f7 outlet_bang + 56 (m_obj.c:367)
60  pd                            	0x0005e778 until_bang + 46 (x_connective.c:1170)
61  pd                            	0x0003b1f7 outlet_bang + 56 (m_obj.c:367)
62  pd                            	0x0005e32f trigger_list + 153 (x_connective.c:981)
63  pd                            	0x0003b484 outlet_list + 78 (m_obj.c:427)
64  pd                            	0x0003b484 outlet_list + 78 (m_obj.c:427)
65  pd                            	0x0003b484 outlet_list + 78 (m_obj.c:427)
66  pd                            	0x0005e354 trigger_list + 190 (x_connective.c:991)
67  pd                            	0x0003b484 outlet_list + 78 (m_obj.c:427)
68  pd                            	0x0003b484 outlet_list + 78 (m_obj.c:427)
69  pd                            	0x000672fb list_append_list + 106 (x_list.c:201)
70  pd                            	0x000390cf pd_defaultbang + 60 (m_class.c:44)
71  pd                            	0x0003b1f7 outlet_bang + 56 (m_obj.c:367)
72  pd                            	0x00041545 sched_tick + 100 (m_sched.c:358)
73  pd                            	0x0004194e m_scheduler + 898 (m_sched.c:462)
74  pd                            	0x00043770 sys_main + 1524 (s_main.c:320)
75  pd                            	0x000021ae _start + 216
76  pd                            	0x000020d5 start + 41

Thread 1:
0   libSystem.B.dylib             	0x9507e1c6 mach_msg_trap + 10
1   libSystem.B.dylib             	0x950859bc mach_msg + 72
2   com.apple.audio.midi.CoreMIDI 	0x00619f0f XServerMachPort::ReceiveMessage(int&, void*, int&) + 101
3   com.apple.audio.midi.CoreMIDI 	0x0060c477 MIDIInPortThread::Run() + 111
4   com.apple.audio.midi.CoreMIDI 	0x0061007d XThread::RunHelper(void*) + 17
5   com.apple.audio.midi.CoreMIDI 	0x0061a9ee CAPThread::Entry(CAPThread*) + 96
6   libSystem.B.dylib             	0x950af095 _pthread_start + 321
7   libSystem.B.dylib             	0x950aef52 thread_start + 34

Thread 2:
0   libSystem.B.dylib             	0x9507e20e semaphore_wait_signal_trap + 10
1   libSystem.B.dylib             	0x950b0206 _pthread_cond_wait + 1267
2   libSystem.B.dylib             	0x950f5539 pthread_cond_wait + 48
3   Jackmp                        	0x0065b74c Jack::JackProcessSync::Wait() + 44
4   Jackmp                        	0x00659426 Jack::JackMessageBuffer::Execute() + 38
5   Jackmp                        	0x0065ae9d Jack::JackPosixThread::ThreadHandler(void*) + 189
6   libSystem.B.dylib             	0x950af095 _pthread_start + 321
7   libSystem.B.dylib             	0x950aef52 thread_start + 34

Thread 3:
0   libSystem.B.dylib             	0x9507e1c6 mach_msg_trap + 10
1   libSystem.B.dylib             	0x950859bc mach_msg + 72
2   libSystem.B.dylib             	0x950f312f mach_msg_server + 491
3   Jackmp                        	0x0065281e Jack::JackMachClientChannel::Execute() + 62
4   Jackmp                        	0x0065ae9d Jack::JackPosixThread::ThreadHandler(void*) + 189
5   libSystem.B.dylib             	0x950af095 _pthread_start + 321
6   libSystem.B.dylib             	0x950aef52 thread_start + 34

Thread 4:
0   libSystem.B.dylib             	0x9507e21a semaphore_timedwait_trap + 10
1   Jackmp                        	0x00650bd0 Jack::JackMachSemaphore::TimedWait(long) + 128
2   Jackmp                        	0x0064e417 Jack::JackConnectionManager::SuspendRefNum(Jack::JackClientControl*, Jack::JackMachSemaphore*, Jack::JackClientTiming*, long) + 39
3   Jackmp                        	0x00642b76 Jack::JackGraphManager::SuspendRefNum(Jack::JackClientControl*, Jack::JackMachSemaphore*, long) + 70
4   Jackmp                        	0x0064820f Jack::JackClient::Wait(int) + 143
5   Jackmp                        	0x006492cf Jack::JackClient::Execute() + 607
6   Jackmp                        	0x0065ae9d Jack::JackPosixThread::ThreadHandler(void*) + 189
7   libSystem.B.dylib             	0x950af095 _pthread_start + 321
8   libSystem.B.dylib             	0x950aef52 thread_start + 34

Thread 5:
0   libSystem.B.dylib             	0x950853ae __semwait_signal + 10
1   libSystem.B.dylib             	0x950afd0d pthread_cond_wait$UNIX2003 + 73
2   libGLProgrammability.dylib    	0x941efb32 glvmDoWork + 162
3   libSystem.B.dylib             	0x950af095 _pthread_start + 321
4   libSystem.B.dylib             	0x950aef52 thread_start + 34

Thread 6:
0   libSystem.B.dylib             	0x9507e20e semaphore_wait_signal_trap + 10
1   libSystem.B.dylib             	0x950b0206 _pthread_cond_wait + 1267
2   libSystem.B.dylib             	0x950f5539 pthread_cond_wait + 48
3   py.pd_darwin                  	0x14c8862a flext_multi::ThrCond::Wait() + 34
4   py.pd_darwin                  	0x14c886f3 flext_multi::ThrHelper(void*) + 177
5   libSystem.B.dylib             	0x950af095 _pthread_start + 321
6   libSystem.B.dylib             	0x950aef52 thread_start + 34

Thread 7:
0   libSystem.B.dylib             	0x9507ed26 __error + 9
1   libSystem.B.dylib             	0x9507eccf cthread_set_errno_self + 29
2   libSystem.B.dylib             	0x9507ea03 cerror + 43
3   libSystem.B.dylib             	0x950a79b8 tiny_malloc_from_region_no_lock + 151
4   libSystem.B.dylib             	0x9507f11d szone_malloc + 196
5   libSystem.B.dylib             	0x9507f018 malloc_zone_malloc + 81
6   libSystem.B.dylib             	0x9507efac malloc + 55
7   libstdc++.6.dylib             	0x94b57598 operator new(unsigned long) + 36
8   xsample.pd_darwin             	0x14c5ba89 lockfree::intrusive_fifo<FifoCell>::intrusive_fifo() + 23
9   xsample.pd_darwin             	0x14c5be1a PooledFifo<flext_single::MsgBundle, 2, 1>::PooledFifo() + 30
10  py.pd_darwin                  	0x14c8a81a flext_multi::ToSysMsg(flext_multi::MsgBundle*) + 84
11  py.pd_darwin                  	0x14c8a93d flext_base_multi::QWorker(flext_multi::thr_params*) + 73
12  py.pd_darwin                  	0x14c88595 flext_multi::PopThread() + 149
13  libSystem.B.dylib             	0x950af095 _pthread_start + 321
14  libSystem.B.dylib             	0x950aef52 thread_start + 34

Thread 8:
0   libSystem.B.dylib             	0x950cd6f2 select$DARWIN_EXTSN + 10
1   org.python.python             	0x14cd4d3d PyObject_Call + 50
2   org.python.python             	0x14d3db15 PyEval_CallObjectWithKeywords + 211
3   org.python.python             	0x14cd4d09 PyObject_CallObject + 32
4   py.pd_darwin                  	0x14c81204 pybase::pyworker(flext_multi::thr_params*) + 102
5   py.pd_darwin                  	0x14c88595 flext_multi::PopThread() + 149
6   libSystem.B.dylib             	0x950af095 _pthread_start + 321
7   libSystem.B.dylib             	0x950aef52 thread_start + 34

Thread 9:
0   libSystem.B.dylib             	0x9507e20e semaphore_wait_signal_trap + 10
1   libSystem.B.dylib             	0x950b0206 _pthread_cond_wait + 1267
2   libSystem.B.dylib             	0x950f5539 pthread_cond_wait + 48
3   py.pd_darwin                  	0x14c8862a flext_multi::ThrCond::Wait() + 34
4   py.pd_darwin                  	0x14c8142a pybase::quworker(flext_multi::thr_params*) + 198
5   py.pd_darwin                  	0x14c88595 flext_multi::PopThread() + 149
6   libSystem.B.dylib             	0x950af095 _pthread_start + 321
7   libSystem.B.dylib             	0x950aef52 thread_start + 34

Thread 10:
0   libSystem.B.dylib             	0x9507e1c6 mach_msg_trap + 10
1   libSystem.B.dylib             	0x950859bc mach_msg + 72
2   com.apple.CoreFoundation      	0x925f20ae CFRunLoopRunSpecific + 1790
3   com.apple.CoreFoundation      	0x925f2d34 CFRunLoopRun + 84
4   ...tech.driver.WMJoyFrc.plugin	0x15d758c2 0x15d64000 + 71874
5   ...ple.CoreServices.CarbonCore	0x90dbd10b PrivateMPEntryPoint + 56
6   libSystem.B.dylib             	0x950af095 _pthread_start + 321
7   libSystem.B.dylib             	0x950aef52 thread_start + 34

Thread 11:
0   libSystem.B.dylib             	0x9507e2e6 mach_wait_until + 10
1   ...ple.CoreServices.CarbonCore	0x90dd5933 MPDelayUntil + 39
2   ...tech.driver.WMJoyFrc.plugin	0x15d6c074 0x15d64000 + 32884
3   ...tech.driver.WMJoyFrc.plugin	0x15d6bb57 0x15d64000 + 31575
4   ...tech.driver.WMJoyFrc.plugin	0x15d6b368 0x15d64000 + 29544
5   ...ple.CoreServices.CarbonCore	0x90dbd10b PrivateMPEntryPoint + 56
6   libSystem.B.dylib             	0x950af095 _pthread_start + 321
7   libSystem.B.dylib             	0x950aef52 thread_start + 34

Thread 12:
0   libSystem.B.dylib             	0x9507e226 semaphore_timedwait_signal_trap + 10
1   libSystem.B.dylib             	0x950b01ef _pthread_cond_wait + 1244
2   libSystem.B.dylib             	0x950b1a73 pthread_cond_timedwait_relative_np + 47
3   ...ple.CoreServices.CarbonCore	0x90d9de62 TSWaitOnConditionTimedRelative + 246
4   ...ple.CoreServices.CarbonCore	0x90d9dc42 TSWaitOnSemaphoreCommon + 422
5   ...ickTimeComponents.component	0x92ebabee ReadSchedulerThreadEntryPoint + 4724
6   libSystem.B.dylib             	0x950af095 _pthread_start + 321
7   libSystem.B.dylib             	0x950aef52 thread_start + 34

Thread 13:
0   libSystem.B.dylib             	0x9507e226 semaphore_timedwait_signal_trap + 10
1   libSystem.B.dylib             	0x950b01ef _pthread_cond_wait + 1244
2   libSystem.B.dylib             	0x950b1a73 pthread_cond_timedwait_relative_np + 47
3   ...ple.CoreServices.CarbonCore	0x90d9de62 TSWaitOnConditionTimedRelative + 246
4   ...ple.CoreServices.CarbonCore	0x90d9dc42 TSWaitOnSemaphoreCommon + 422
5   ...ple.CoreServices.CarbonCore	0x90dc6248 AIOFileThread(void*) + 1056
6   libSystem.B.dylib             	0x950af095 _pthread_start + 321
7   libSystem.B.dylib             	0x950aef52 thread_start + 34

Thread 0 crashed with X86 Thread State (32-bit):
  eax: 0x00000000  ebx: 0x000389c4  ecx: 0x0001e000  edx: 0x00002eaa
  edi: 0x00000000  esi: 0x00706d00  ebp: 0xbfffd0d8  esp: 0xbfffd0c0
   ss: 0x0000001f  efl: 0x00010282  eip: 0x000389d6   cs: 0x00000017
   ds: 0x0000001f   es: 0x0000001f   fs: 0x00000000   gs: 0x00000037
  cr2: 0x00000000

Binary Images:
    0x1000 -    0x88ff3 +pd ??? (???) <e52d83ceeaa845f182c22cc748184942> /Applications/Pd-extended.app/Contents/Resources/bin/pd
  0x608000 -   0x625ff7  com.apple.audio.midi.CoreMIDI 1.6.1 (42) /System/Library/Frameworks/CoreMIDI.framework/Versions/A/CoreMIDI
  0x63d000 -   0x667fff +Jackmp ??? (???) <87ec84ca31b01744c5628918ae5edc10> /Library/Frameworks/Jackmp.framework/Versions/A/Jackmp
  0x68c000 -   0x6aafe3  libexpat.1.dylib ??? (???) <eff8a63a23a7d07af62b36fdb329e393> /usr/lib/libexpat.1.dylib
  0x6ea000 -   0x6eaff4 +libdir.pd_darwin ??? (???) <1251df1e103455c4ac313b3584be66a1> /Applications/Pd-extended.app/Contents/Resources/extra/libdir.pd_darwin
  0x6ee000 -   0x6eeffd  libmx.A.dylib ??? (???) /usr/lib/libmx.A.dylib
 0x2228000 -  0x243efef +Gem.pd_darwin ??? (???) /Applications/Pd-extended.app/Contents/Resources/extra/Gem/Gem.pd_darwin
 0x25d1000 -  0x264fffb +libfreetype.6.dylib ??? (???) <a7c25db61bccba18c26aaa6054a5bb68> /usr/X11R6/lib/libfreetype.6.dylib
 0x2667000 -  0x2674fe7 +libftgl.0.dylib ??? (???) /Applications/Pd-extended.app/Contents/lib/libftgl.0.dylib
0x128e3000 - 0x128e6fff  com.apple.LiveType.component 2.1.3 (2.1.3) /Library/QuickTime/LiveType.component/Contents/MacOS/LiveType
0x128ec000 - 0x12951fde  com.apple.LiveType.framework 2.1.3 (2.1.3) /System/Library/PrivateFrameworks/LiveType.framework/Versions/A/LiveType
0x12971000 - 0x12af4fe3  GLEngine ??? (???) <bfbd7ce69ea896a6b38d6232b01cdeda> /System/Library/Frameworks/OpenGL.framework/Resources/GLEngine.bundle/GLEngine
0x12b22000 - 0x12b3eff7  GLRendererFloat ??? (???) <dcdc2e0de7fb9a52d99e529c3688f26d> /System/Library/Frameworks/OpenGL.framework/Versions/A/Resources/GLRendererFloat.bundle/GLRendererFloat
0x12f89000 - 0x12f8afff  time.so ??? (???) <bb92fb874211f0379590f558a4ec25fc> /System/Library/Frameworks/Python.framework/Versions/2.5/lib/python2.5/lib-dynload/time.so
0x12fa7000 - 0x12faafff +_dotblas.so ??? (???) <56efe0b260036ff322d3ea5b025c6603> /Library/Python/2.5/site-packages/numpy/core/_dotblas.so
0x135ef000 - 0x13957fe8  com.apple.GeForce8xxxGLDriver 1.5.36 (5.3.6) <e5d9fd7873a13fc3acc278b534337527> /System/Library/Extensions/GeForce8xxxGLDriver.bundle/Contents/MacOS/GeForce8xxxGLDriver
0x14c46000 - 0x14c65ff8 +xsample.pd_darwin ??? (???) /Applications/Pd-extended.app/Contents/Resources/extra/xsample.pd_darwin
0x14c78000 - 0x14c9ffff +py.pd_darwin ??? (???) /Applications/Pd-extended.app/Contents/Resources/extra/py.pd_darwin
0x14ccd000 - 0x14d98feb  org.python.python 2.5 (2.5) <e25c22d85c260b924b91ee8f643c0774> /System/Library/Frameworks/Python.framework/Versions/2.5/Python
0x14ee5000 - 0x14f32fe7 +multiarray.so ??? (???) <303b6d5d2211de38a93a3e57359f4aa1> /Library/Python/2.5/site-packages/numpy/core/multiarray.so
0x14f64000 - 0x14f8cfff +umath.so ??? (???) <45014c599a57a7bb548d15619c42eba3> /Library/Python/2.5/site-packages/numpy/core/umath.so
0x15027000 - 0x15035ffe +_sort.so ??? (???) <b00cfbc68ebaaf8ae2d70085caed355f> /Library/Python/2.5/site-packages/numpy/core/_sort.so
0x1503c000 - 0x15046fff  cPickle.so ??? (???) <f4c6b6dcefe8963f2471df0c632cfbb7> /System/Library/Frameworks/Python.framework/Versions/2.5/lib/python2.5/lib-dynload/cPickle.so
0x1504b000 - 0x1504cfff  cStringIO.so ??? (???) <bd48c704c7046659bf2e33edcdcc4248> /System/Library/Frameworks/Python.framework/Versions/2.5/lib/python2.5/lib-dynload/cStringIO.so
0x15050000 - 0x15066fff +scalarmath.so ??? (???) <850f39fba9cc4732aaafcd5a49584ede> /Library/Python/2.5/site-packages/numpy/core/scalarmath.so
0x1507b000 - 0x1507dfff  operator.so ??? (???) <9948512b81db3c8b25e09f25799ae3ae> /System/Library/Frameworks/Python.framework/Versions/2.5/lib/python2.5/lib-dynload/operator.so
0x150c2000 - 0x150c3fff  math.so ??? (???) <5c18ba3b923542791a4df47d51d5c354> /System/Library/Frameworks/Python.framework/Versions/2.5/lib/python2.5/lib-dynload/math.so
0x150c7000 - 0x150c9fff +_compiled_base.so ??? (???) <b6b220a5b26d8e77c4fcc42a4226d0f5> /Library/Python/2.5/site-packages/numpy/lib/_compiled_base.so
0x150cd000 - 0x150cfffe  itertools.so ??? (???) <d7899579fa7ee0ea7a45856f9fda0548> /System/Library/Frameworks/Python.framework/Versions/2.5/lib/python2.5/lib-dynload/itertools.so
0x1511a000 - 0x1511dffd +lapack_lite.so ??? (???) <927782e16ea6086bc223f324f67f6760> /Library/Python/2.5/site-packages/numpy/linalg/lapack_lite.so
0x15122000 - 0x15129fff +fftpack_lite.so ??? (???) <2f407dfec69cda9492fb6cb12ad044fb> /Library/Python/2.5/site-packages/numpy/fft/fftpack_lite.so
0x1512e000 - 0x1513affb  _ctypes.so ??? (???) <567d8d7f8cd3b38f2cc6b61b6194f1da> /System/Library/Frameworks/Python.framework/Versions/2.5/lib/python2.5/lib-dynload/_ctypes.so
0x15141000 - 0x15143ffb  _struct.so ??? (???) <f4b3360e3754b5d41cd12153812f2b01> /System/Library/Frameworks/Python.framework/Versions/2.5/lib/python2.5/lib-dynload/_struct.so
0x15187000 - 0x151adfff +mtrand.so ??? (???) <8de35b66a3c609a4add8c9e7ee637006> /Library/Python/2.5/site-packages/numpy/random/mtrand.so
0x151c9000 - 0x151c9ffc +gate.pd_darwin ??? (???) <a5aac53383f440ea88882991823ba165> /Users/LukeIannini/PureData/PdPath/gate.pd_darwin
0x151cd000 - 0x151cffff  com.apple.ForceFeedback 1.0.2 (1.0.2) <f901acfa5e7e75601ec17083047a11a4> /System/Library/Frameworks/ForceFeedback.framework/Versions/A/ForceFeedback
0x151d4000 - 0x151e0fff  com.apple.iokit.IOHIDLib 1.5.3 (1.5.3) <4668fe539f109326bc76c532f20f41b3> /System/Library/Extensions/IOHIDFamily.kext/Contents/PlugIns/IOHIDLib.plugin/Contents/MacOS/IOHIDLib
0x151f6000 - 0x15208fd9  com.apple.FCP Uncompressed 422.component 1.5 (1.5) /Library/QuickTime/FCP Uncompressed 422.component/Contents/MacOS/FCP Uncompressed 422
0x1520e000 - 0x15248fff  com.apple.AppleProRes422 1.0.2 (46) /Library/QuickTime/AppleProRes422.component/Contents/MacOS/AppleProRes422
0x15294000 - 0x152d8fe7  com.apple.DVCPROHDCodec 1.4 (231) /Library/QuickTime/DVCPROHDCodec.component/Contents/MacOS/DVCPROHDCodec
0x152ed000 - 0x15333fef  com.apple.viceroy.codec 32.1 (32.1) /System/Library/Components/VCH263Codec.component/VCH263Codec
0x1533c000 - 0x15356fe3  com.apple.AppleIntermediateCodec 1.2 (145) /Library/QuickTime/AppleIntermediateCodec.component/Contents/MacOS/AppleIntermediateCodec
0x1535b000 - 0x15375fe3  com.apple.applepixletvideo 1.2.16 (1.2d16) <798930d46fb63202d054bbabf6e8c0e6> /System/Library/QuickTime/ApplePixletVideo.component/Contents/MacOS/ApplePixletVideo
0x1537a000 - 0x1537afff +getdir.pd_darwin ??? (???) <f7e1675b2c1b4cb8a761cae00000d4bd> /Users/LukeIannini/PureData/PdPath/getdir.pd_darwin
0x1537e000 - 0x1537efff +folder_list.pd_darwin ??? (???) <e2968c24cd8e44598f693650cff8025e> /Users/LukeIannini/PureData/PdPath/folder_list.pd_darwin
0x15469000 - 0x154b5fe3  com.apple.AppleVAFramework 4.1.14 (4.1.14) /System/Library/PrivateFrameworks/AppleVA.framework/Versions/A/AppleVA
0x154be000 - 0x154deff3  com.apple.IMXCodec 1.3.1 (147) /Library/QuickTime/IMXCodec.component/Contents/MacOS/IMXCodec
0x15600000 - 0x159d5fe5  QuickTimeH264.scalar ??? (???) <c924f21b0e1b3bf4f50a49c18d526cf6> /System/Library/QuickTime/QuickTimeH264.component/Contents/Resources/QuickTimeH264.scalar
0x15a40000 - 0x15ae3fd3  com.apple.AppleHDVCodec 1.4.1 (222) <68abd695e9904f5f9074d2c4ae440637> /Library/QuickTime/AppleHDVCodec.component/Contents/MacOS/AppleHDVCodec
0x15cb6000 - 0x15cc8fef +expr.d_ppc ??? (???) /Applications/Pd-extended.app/Contents/Resources/extra/expr.d_ppc
0x15cdc000 - 0x15cf3fef +hid.pd_darwin ??? (???) <c6ad5c2df4a746e58ca4c34801cdb3f6> /Applications/Pd-extended.app/Contents/Resources/extra/hid.pd_darwin
0x15d64000 - 0x15d77fff  com.logitech.driver.WMJoyFrc.plugin 1.0.3 (1.0.3) /System/Library/Extensions/LogitechForceFeedback.kext/Contents/PlugIns/WMJoyFrc.plugin/Contents/MacOS/WMJoyFrc
0x15ffa000 - 0x15ffafff +sendcanvas.pd_darwin ??? (???) /Users/LukeIannini/PureData/PdPath/sendcanvas.pd_darwin
0x18cc0000 - 0x18eb6fff  com.apple.RawCamera.bundle 2.0.12 (421) <02fe3f4ea6251f7b2d23d855ce5c5fd2> /System/Library/CoreServices/RawCamera.bundle/Contents/MacOS/RawCamera
0x18fe1000 - 0x18fe6fff  com.apple.DictionaryServiceComponent 1.1 (1.1) <8edc1180f52db18e9ddfb4e95debe61b> /System/Library/Components/DictionaryService.component/Contents/MacOS/DictionaryService
0x18fed000 - 0x18fedfff +any2string.pd_darwin ??? (???) <287e59e5e71e462684dc916d914128f2> /Applications/Pd-extended.app/Contents/Resources/extra/moocow/any2string.pd_darwin
0x1f53a000 - 0x1f53fff7  com.apple.AppleMPEG2Codec 1.0.1 (220) <aed7e508df82301fd0a4db1acc0bb9fb> /Library/QuickTime/AppleMPEG2Codec.component/Contents/MacOS/AppleMPEG2Codec
0x1f6c3000 - 0x1f8e0ff8 +org.perian.Perian 1.1.1 (1.1.1) <c8596dfb96dc68c93c5e33a205276e99> /Users/lukeiannini/Library/QuickTime/Perian.component/Contents/MacOS/Perian
0x1faf4000 - 0x1fd37fde +net.telestream.wmv.import 2.2.1.11 (2.2.1.11) /Library/QuickTime/Flip4Mac WMV Import.component/Contents/MacOS/Flip4Mac WMV Import
0x1fd6f000 - 0x1ff32fea +net.telestream.wmv.advanced 2.2.1.11 (2.2.1.11) /Library/QuickTime/Flip4Mac WMV Advanced.component/Contents/MacOS/Flip4Mac WMV Advanced
0x1ff76000 - 0x1ffdbfef  com.apple.AppleVAH264HW.component 1.0 (1.0) <49e6103f4d0f364517a5c37bd29b08d7> /System/Library/QuickTime/AppleVAH264HW.component/Contents/MacOS/AppleVAH264HW
0x20096000 - 0x200d1fff  com.apple.QuickTimeFireWireDV.component 7.6 (1290) /System/Library/QuickTime/QuickTimeFireWireDV.component/Contents/MacOS/QuickTimeFireWireDV
0x8fe00000 - 0x8fe2db43  dyld 97.1 (???) <100d362e03410f181a34e04e94189ae5> /usr/lib/dyld
0x90033000 - 0x9004effb  libPng.dylib ??? (???) <4780e979d35aa5ec2cea22678836cea5> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ImageIO.framework/Versions/A/Resources/libPng.dylib
0x90220000 - 0x90230fff  com.apple.speech.synthesis.framework 3.7.1 (3.7.1) <06d8fc0307314f8ffc16f206ad3dbf44> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/SpeechSynthesis
0x90231000 - 0x90238fe9  libgcc_s.1.dylib ??? (???) <a9ab135a5f81f6e345527df87f51bfc9> /usr/lib/libgcc_s.1.dylib
0x90239000 - 0x90266feb  libvDSP.dylib ??? (???) <b232c018ddd040ec4e2c2af632dd497f> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib
0x903c9000 - 0x9047bffb  libcrypto.0.9.7.dylib ??? (???) <69bc2457aa23f12fa7d052601d48fa29> /usr/lib/libcrypto.0.9.7.dylib
0x9047c000 - 0x904baff7  libGLImage.dylib ??? (???) <1123b8a48bcbe9cc7aa8dd8e1a214a66> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLImage.dylib
0x904ee000 - 0x90548ff7  com.apple.CoreText 2.0.3 (???) <1f1a97273753e6cfea86c810d6277680> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/CoreText.framework/Versions/A/CoreText
0x90586000 - 0x90588fff  com.apple.securityhi 3.0 (30817) <dbe328cd62d603a952a4226342711e8b> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SecurityHI.framework/Versions/A/SecurityHI
