input channels = 2, output channels = 2
priority 6 scheduling enabled.
tried /usr/lib/puredata/extra/maxlib//usr/lib/puredata/extra/creb.pd_linux and failed
tried /usr/lib/puredata/extra/maxlib//usr/lib/puredata/extra/creb/creb.l_i386 and failed
tried /usr/lib/puredata/extra/maxlib//usr/lib/puredata/extra/creb/creb.pd_linux and failed
tried /usr/lib/puredata/extra/maxlib//usr/lib/puredata/extra/creb.pd and failed
tried /usr/lib/puredata/extra/maxlib//usr/lib/puredata/extra/creb.pat and failed
tried /usr/lib/puredata/extra/maxlib//usr/lib/puredata/extra/creb//usr/lib/puredata/extra/creb.pd and failed
tried /usr/lib/puredata/extra/moocow//usr/lib/puredata/extra/creb.l_i386 and failed
tried /usr/lib/puredata/extra/moocow//usr/lib/puredata/extra/creb.pd_linux and failed
tried /usr/lib/puredata/extra/moocow//usr/lib/puredata/extra/creb/creb.l_i386 and failed
tried /usr/lib/puredata/extra/moocow//usr/lib/puredata/extra/creb/creb.pd_linux and failed
tried /usr/lib/puredata/extra/moocow//usr/lib/puredata/extra/creb.pd and failed
tried /usr/lib/puredata/extra/moocow//usr/lib/puredata/extra/creb.pat and failed
tried /usr/lib/puredata/extra/moocow//usr/lib/puredata/extra/creb//usr/lib/puredata/extra/creb.pd and failed
tried /usr/lib/puredata/extra/moonlib//usr/lib/puredata/extra/creb.l_i386 and failed
tried /usr/lib/puredata/extra/moonlib//usr/lib/puredata/extra/creb.pd_linux and failed
tried /usr/lib/puredata/extra/moonlib//usr/lib/puredata/extra/creb/creb.l_i386 and failed
tried /usr/lib/puredata/extra/moonlib//usr/lib/puredata/extra/creb/creb.pd_linux and failed
tried /usr/lib/puredata/extra/moonlib//usr/lib/puredata/extra/creb.pd and failed
tried /usr/lib/puredata/extra/moonlib//usr/lib/puredata/extra/creb.pat and failed
tried /usr/lib/puredata/extra/moonlib//usr/lib/puredata/extra/creb//usr/lib/puredata/extra/creb.pd and failed
tried /usr/lib/puredata/extra/mrpeach//usr/lib/puredata/extra/creb.l_i386 and failed
tried /usr/lib/puredata/extra/mrpeach//usr/lib/puredata/extra/creb.pd_linux and failed
tried /usr/lib/puredata/extra/mrpeach//usr/lib/puredata/extra/creb/creb.l_i386 and failed
tried /usr/lib/puredata/extra/mrpeach//usr/lib/puredata/extra/creb/creb.pd_linux and failed
tried /usr/lib/puredata/extra/mrpeach//usr/lib/puredata/extra/creb.pd and failed
tried /usr/lib/puredata/extra/mrpeach//usr/lib/puredata/extra/creb.pat and failed
tried /usr/lib/puredata/extra/mrpeach//usr/lib/puredata/extra/creb//usr/lib/puredata/extra/creb.pd and failed
tried /usr/lib/puredata/extra/purepd//usr/lib/puredata/extra/creb.l_i386 and failed
tried /usr/lib/puredata/extra/purepd//usr/lib/puredata/extra/creb.pd_linux and failed
tried /usr/lib/puredata/extra/purepd//usr/lib/puredata/extra/creb/creb.l_i386 and failed
tried /usr/lib/puredata/extra/purepd//usr/lib/puredata/extra/creb/creb.pd_linux and failed
tried /usr/lib/puredata/extra/purepd//usr/lib/puredata/extra/creb.pd and failed
tried /usr/lib/puredata/extra/purepd//usr/lib/puredata/extra/creb.pat and failed
tried /usr/lib/puredata/extra/purepd//usr/lib/puredata/extra/creb//usr/lib/puredata/extra/creb.pd and failed
tried /usr/lib/puredata/extra/readanysf~//usr/lib/puredata/extra/creb.l_i386 and failed
tried /usr/lib/puredata/extra/readanysf~//usr/lib/puredata/extra/creb.pd_linux and failed
tried /usr/lib/puredata/extra/readanysf~//usr/lib/puredata/extra/creb/creb.l_i386 and failed
tried /usr/lib/puredata/extra/readanysf~//usr/lib/puredata/extra/creb/creb.pd_linux and failed
tried /usr/lib/puredata/extra/readanysf~//usr/lib/puredata/extra/creb.pd and failed
tried /usr/lib/puredata/extra/readanysf~//usr/lib/puredata/extra/creb.pat and failed
tried /usr/lib/puredata/extra/readanysf~//usr/lib/puredata/extra/creb//usr/lib/puredata/extra/creb.pd and failed
tried /usr/lib/puredata/extra/sigpack//usr/lib/puredata/extra/creb.l_i386 and failed
tried /usr/lib/puredata/extra/sigpack//usr/lib/puredata/extra/creb.pd_linux and failed
tried /usr/lib/puredata/extra/sigpack//usr/lib/puredata/extra/creb/creb.l_i386 and failed
tried /usr/lib/puredata/extra/sigpack//usr/lib/puredata/extra/creb/creb.pd_linux and failed
tried /usr/lib/puredata/extra/sigpack//usr/lib/puredata/extra/creb.pd and failed
tried /usr/lib/puredata/extra/sigpack//usr/lib/puredata/extra/creb.pat and failed
tried /usr/lib/puredata/extra/sigpack//usr/lib/puredata/extra/creb//usr/lib/puredata/extra/creb.pd and failed
tried /usr/lib/puredata/extra/tof//usr/lib/puredata/extra/creb.l_i386 and failed
tried /usr/lib/puredata/extra/tof//usr/lib/puredata/extra/creb.pd_linux and failed
tried /usr/lib/puredata/extra/tof//usr/lib/puredata/extra/creb/creb.l_i386 and failed
tried /usr/lib/puredata/extra/tof//usr/lib/puredata/extra/creb/creb.pd_linux and failed
tried /usr/lib/puredata/extra/tof//usr/lib/puredata/extra/creb.pd and failed
tried /usr/lib/puredata/extra/tof//usr/lib/puredata/extra/creb.pat and failed
tried /usr/lib/puredata/extra/tof//usr/lib/puredata/extra/creb//usr/lib/puredata/extra/creb.pd and failed
tried /usr/lib/puredata/extra/toxy//usr/lib/puredata/extra/creb.l_i386 and failed
tried /usr/lib/puredata/extra/toxy//usr/lib/puredata/extra/creb.pd_linux and failed
tried /usr/lib/puredata/extra/toxy//usr/lib/puredata/extra/creb/creb.l_i386 and failed
tried /usr/lib/puredata/extra/toxy//usr/lib/puredata/extra/creb/creb.pd_linux and failed
tried /usr/lib/puredata/extra/toxy//usr/lib/puredata/extra/creb.pd and failed
tried /usr/lib/puredata/extra/toxy//usr/lib/puredata/extra/creb.pat and failed
tried /usr/lib/puredata/extra/toxy//usr/lib/puredata/extra/creb//usr/lib/puredata/extra/creb.pd and failed
tried /usr/lib/puredata/extra/zexy//usr/lib/puredata/extra/creb.l_i386 and failed
tried /usr/lib/puredata/extra/zexy//usr/lib/puredata/extra/creb.pd_linux and failed
tried /usr/lib/puredata/extra/zexy//usr/lib/puredata/extra/creb/creb.l_i386 and failed
tried /usr/lib/puredata/extra/zexy//usr/lib/puredata/extra/creb/creb.pd_linux and failed
tried /usr/lib/puredata/extra/zexy//usr/lib/puredata/extra/creb.pd and failed
tried /usr/lib/puredata/extra/zexy//usr/lib/puredata/extra/creb.pat and failed
tried /usr/lib/puredata/extra/zexy//usr/lib/puredata/extra/creb//usr/lib/puredata/extra/creb.pd and failed
tried /root/.local/lib/pd/extra//usr/lib/puredata/extra/creb.l_i386 and failed
tried /root/.local/lib/pd/extra//usr/lib/puredata/extra/creb.pd_linux and failed
tried /root/.local/lib/pd/extra//usr/lib/puredata/extra/creb/creb.l_i386 and failed
tried /root/.local/lib/pd/extra//usr/lib/puredata/extra/creb/creb.pd_linux and failed
tried /root/.local/lib/pd/extra//usr/lib/puredata/extra/creb.pd and failed
tried /root/.local/lib/pd/extra//usr/lib/puredata/extra/creb.pat and failed
tried /root/.local/lib/pd/extra//usr/lib/puredata/extra/creb//usr/lib/puredata/extra/creb.pd and failed
tried /root/pd-externals//usr/lib/puredata/extra/creb.l_i386 and failed
tried /root/pd-externals//usr/lib/puredata/extra/creb.pd_linux and failed
tried /root/pd-externals//usr/lib/puredata/extra/creb/creb.l_i386 and failed
tried /root/pd-externals//usr/lib/puredata/extra/creb/creb.pd_linux and failed
tried /root/pd-externals//usr/lib/puredata/extra/creb.pd and failed
tried /root/pd-externals//usr/lib/puredata/extra/creb.pat and failed
tried /root/pd-externals//usr/lib/puredata/extra/creb//usr/lib/puredata/extra/creb.pd and failed
tried /usr/local/lib/pd-externals//usr/lib/puredata/extra/creb.l_i386 and failed
tried /usr/local/lib/pd-externals//usr/lib/puredata/extra/creb.pd_linux and failed
tried /usr/local/lib/pd-externals//usr/lib/puredata/extra/creb/creb.l_i386 and failed
tried /usr/local/lib/pd-externals//usr/lib/puredata/extra/creb/creb.pd_linux and failed
tried /usr/local/lib/pd-externals//usr/lib/puredata/extra/creb.pd and failed
tried /usr/local/lib/pd-externals//usr/lib/puredata/extra/creb.pat and failed
tried /usr/local/lib/pd-externals//usr/lib/puredata/extra/creb//usr/lib/puredata/extra/creb.pd and failed
tried /usr/lib/puredata/tcl/../extra//usr/lib/puredata/extra/creb.l_i386 and failed
tried /usr/lib/puredata/tcl/../extra//usr/lib/puredata/extra/creb.pd_linux and failed
tried /usr/lib/puredata/tcl/../extra//usr/lib/puredata/extra/creb/creb.l_i386 and failed
tried /usr/lib/puredata/tcl/../extra//usr/lib/puredata/extra/creb/creb.pd_linux and failed
tried /usr/lib/puredata/tcl/../extra//usr/lib/puredata/extra/creb.pd and failed
tried /usr/lib/puredata/tcl/../extra//usr/lib/puredata/extra/creb.pat and failed
tried /usr/lib/puredata/tcl/../extra//usr/lib/puredata/extra/creb//usr/lib/puredata/extra/creb.pd and failed
tried /usr/lib/pd/extra//usr/lib/puredata/extra/creb.l_i386 and failed
tried /usr/lib/pd/extra//usr/lib/puredata/extra/creb.pd_linux and failed
tried /usr/lib/pd/extra//usr/lib/puredata/extra/creb/creb.l_i386 and failed
tried /usr/lib/pd/extra//usr/lib/puredata/extra/creb/creb.pd_linux and failed
tried /usr/lib/pd/extra//usr/lib/puredata/extra/creb.pd and failed
tried /usr/lib/pd/extra//usr/lib/puredata/extra/creb.pat and failed
tried /usr/lib/pd/extra//usr/lib/puredata/extra/creb//usr/lib/puredata/extra/creb.pd and failed
/usr/lib/puredata/extra/creb: can't load library
tried /usr/lib/puredata/extra/cxc.l_i386 and failed
tried /usr/lib/puredata/extra/cxc.pd_linux and failed
tried /usr/lib/puredata/extra/cxc/cxc.l_i386 and failed
tried /usr/lib/puredata/extra/cxc/cxc.pd_linux and failed
tried /usr/lib/puredata/extra/cxc.pd and failed
tried /usr/lib/puredata/extra/cxc.pat and failed
tried /usr/lib/puredata/extra/cxc/cxc.pd and failed
tried .//usr/lib/puredata/extra/cxc.l_i386 and failed
tried .//usr/lib/puredata/extra/cxc.pd_linux and failed
tried .//usr/lib/puredata/extra/cxc/cxc.l_i386 and failed
tried .//usr/lib/puredata/extra/cxc/cxc.pd_linux and failed
tried .//usr/lib/puredata/extra/cxc.pd and failed
tried .//usr/lib/puredata/extra/cxc.pat and failed
tried .//usr/lib/puredata/extra/cxc//usr/lib/puredata/extra/cxc.pd and failed
tried /usr/lib/puredata/extra/comport//usr/lib/puredata/extra/cxc.l_i386 and failed
tried /usr/lib/puredata/extra/comport//usr/lib/puredata/extra/cxc.pd_linux and failed
tried /usr/lib/puredata/extra/comport//usr/lib/puredata/extra/cxc/cxc.l_i386 and failed
tried /usr/lib/puredata/extra/comport//usr/lib/puredata/extra/cxc/cxc.pd_linux and failed
tried /usr/lib/puredata/extra/comport//usr/lib/puredata/extra/cxc.pd and failed
tried /usr/lib/puredata/extra/comport//usr/lib/puredata/extra/cxc.pat and failed
tried /usr/lib/puredata/extra/comport//usr/lib/puredata/extra/cxc//usr/lib/puredata/extra/cxc.pd and failed
tried /usr/lib/puredata/extra/creb//usr/lib/puredata/extra/cxc.l_i386 and failed
tried /usr/lib/puredata/extra/creb//usr/lib/puredata/extra/cxc.pd_linux and failed
tried /usr/lib/puredata/extra/creb//usr/lib/puredata/extra/cxc/cxc.l_i386 and failed
tried /usr/lib/puredata/extra/creb//usr/lib/puredata/extra/cxc/cxc.pd_linux and failed
tried /usr/lib/puredata/extra/creb//usr/lib/puredata/extra/cxc.pd and failed
tried /usr/lib/puredata/extra/creb//usr/lib/puredata/extra/cxc.pat and failed
tried /usr/lib/puredata/extra/creb//usr/lib/puredata/extra/cxc//usr/lib/puredata/extra/cxc.pd and failed
tried /usr/lib/puredata/extra/cxc//usr/lib/puredata/extra/cxc.l_i386 and failed
tried /usr/lib/puredata/extra/cxc//usr/lib/puredata/extra/cxc.pd_linux and failed
tried /usr/lib/puredata/extra/cxc//usr/lib/puredata/extra/cxc/cxc.l_i386 and failed
tried /usr/lib/puredata/extra/cxc//usr/lib/puredata/extra/cxc/cxc.pd_linux and failed
tried /usr/lib/puredata/extra/cxc//usr/lib/puredata/extra/cxc.pd and failed
tried /usr/lib/puredata/extra/cxc//usr/lib/puredata/extra/cxc.pat and failed
tried /usr/lib/puredata/extra/cxc//usr/lib/puredata/extra/cxc//usr/lib/puredata/extra/cxc.pd and failed
tried /usr/lib/puredata/extra/cyclone//usr/lib/puredata/extra/cxc.l_i386 and failed
tried /usr/lib/puredata/extra/cyclone//usr/lib/puredata/extra/cxc.pd_linux and failed
tried /usr/lib/puredata/extra/cyclone//usr/lib/puredata/extra/cxc/cxc.l_i386 and failed
tried /usr/lib/puredata/extra/cyclone//usr/lib/puredata/extra/cxc/cxc.pd_linux and failed
tried /usr/lib/puredata/extra/cyclone//usr/lib/puredata/extra/cxc.pd and failed
tried /usr/lib/puredata/extra/cyclone//usr/lib/puredata/extra/cxc.pat and failed
tried /usr/lib/puredata/extra/cyclone//usr/lib/puredata/extra/cxc//usr/lib/puredata/extra/cxc.pd and failed
tried /usr/lib/puredata/extra/ext13//usr/lib/puredata/extra/cxc.l_i386 and failed
tried /usr/lib/puredata/extra/ext13//usr/lib/puredata/extra/cxc.pd_linux and failed
tried /usr/lib/puredata/extra/ext13//usr/lib/puredata/extra/cxc/cxc.l_i386 and failed
tried /usr/lib/puredata/extra/ext13//usr/lib/puredata/extra/cxc/cxc.pd_linux and failed
tried /usr/lib/puredata/extra/ext13//usr/lib/puredata/extra/cxc.pd and failed
tried /usr/lib/puredata/extra/ext13//usr/lib/puredata/extra/cxc.pat and failed
tried /usr/lib/puredata/extra/ext13//usr/lib/puredata/extra/cxc//usr/lib/puredata/extra/cxc.pd and failed
tried /usr/lib/puredata/extra/freeverb~//usr/lib/puredata/extra/cxc.l_i386 and failed
tried /usr/lib/puredata/extra/freeverb~//usr/lib/puredata/extra/cxc.pd_linux and failed
tried /usr/lib/puredata/extra/freeverb~//usr/lib/puredata/extra/cxc/cxc.l_i386 and failed
tried /usr/lib/puredata/extra/freeverb~//usr/lib/puredata/extra/cxc/cxc.pd_linux and failed
tried /usr/lib/puredata/extra/freeverb~//usr/lib/puredata/extra/cxc.pd and failed
tried /usr/lib/puredata/extra/freeverb~//usr/lib/puredata/extra/cxc.pat and failed
tried /usr/lib/puredata/extra/freeverb~//usr/lib/puredata/extra/cxc//usr/lib/puredata/extra/cxc.pd and failed
tried /usr/lib/pd/extra/Gem//usr/lib/puredata/extra/cxc.l_i386 and failed
tried /usr/lib/pd/extra/Gem//usr/lib/puredata/extra/cxc.pd_linux and failed
tried /usr/lib/pd/extra/Gem//usr/lib/puredata/extra/cxc/cxc.l_i386 and failed
tried /usr/lib/pd/extra/Gem//usr/lib/puredata/extra/cxc/cxc.pd_linux and failed
tried /usr/lib/pd/extra/Gem//usr/lib/puredata/extra/cxc.pd and failed
tried /usr/lib/pd/extra/Gem//usr/lib/puredata/extra/cxc.pat and failed
tried /usr/lib/pd/extra/Gem//usr/lib/puredata/extra/cxc//usr/lib/puredata/extra/cxc.pd and failed
tried /usr/lib/puredata/extra/ggee//usr/lib/puredata/extra/cxc.l_i386 and failed
tried /usr/lib/puredata/extra/ggee//usr/lib/puredata/extra/cxc.pd_linux and failed
tried /usr/lib/puredata/extra/ggee//usr/lib/puredata/extra/cxc/cxc.l_i386 and failed
tried /usr/lib/puredata/extra/ggee//usr/lib/puredata/extra/cxc/cxc.pd_linux and failed
tried /usr/lib/puredata/extra/ggee//usr/lib/puredata/extra/cxc.pd and failed
tried /usr/lib/puredata/extra/ggee//usr/lib/puredata/extra/cxc.pat and failed
tried /usr/lib/puredata/extra/ggee//usr/lib/puredata/extra/cxc//usr/lib/puredata/extra/cxc.pd and failed
tried /usr/lib/puredata/extra/hcs//usr/lib/puredata/extra/cxc.l_i386 and failed
tried /usr/lib/puredata/extra/hcs//usr/lib/puredata/extra/cxc.pd_linux and failed
tried /usr/lib/puredata/extra/hcs//usr/lib/puredata/extra/cxc/cxc.l_i386 and failed
tried /usr/lib/puredata/extra/hcs//usr/lib/puredata/extra/cxc/cxc.pd_linux and failed
tried /usr/lib/puredata/extra/hcs//usr/lib/puredata/extra/cxc.pd and failed
tried /usr/lib/puredata/extra/hcs//usr/lib/puredata/extra/cxc.pat and failed
tried /usr/lib/puredata/extra/hcs//usr/lib/puredata/extra/cxc//usr/lib/puredata/extra/cxc.pd and failed
tried /usr/lib/puredata/extra/hid//usr/lib/puredata/extra/cxc.l_i386 and failed
tried /usr/lib/puredata/extra/hid//usr/lib/puredata/extra/cxc.pd_linux and failed
tried /usr/lib/puredata/extra/hid//usr/lib/puredata/extra/cxc/cxc.l_i386 and failed
tried /usr/lib/puredata/extra/hid//usr/lib/puredata/extra/cxc/cxc.pd_linux and failed
tried /usr/lib/puredata/extra/hid//usr/lib/puredata/extra/cxc.pd and failed
tried /usr/lib/puredata/extra/hid//usr/lib/puredata/extra/cxc.pat and failed
tried /usr/lib/puredata/extra/hid//usr/lib/puredata/extra/cxc//usr/lib/puredata/extra/cxc.pd and failed
tried /usr/lib/puredata/extra/iemgui//usr/lib/puredata/extra/cxc.l_i386 and failed
tried /usr/lib/puredata/extra/iemgui//usr/lib/puredata/extra/cxc.pd_linux and failed
tried /usr/lib/puredata/extra/iemgui//usr/lib/puredata/extra/cxc/cxc.l_i386 and failed
tried /usr/lib/puredata/extra/iemgui//usr/lib/puredata/extra/cxc/cxc.pd_linux and failed
tried /usr/lib/puredata/extra/iemgui//usr/lib/puredata/extra/cxc.pd and failed
tried /usr/lib/puredata/extra/iemgui//usr/lib/puredata/extra/cxc.pat and failed
tried /usr/lib/puredata/extra/iemgui//usr/lib/puredata/extra/cxc//usr/lib/puredata/extra/cxc.pd and failed
tried /usr/lib/puredata/extra/iemguts//usr/lib/puredata/extra/cxc.l_i386 and failed
