#obj file vertices coordinates

v 0.016211 0.098652 0.110890
v 0.035375 0.092838 0.110890
v 0.053036 0.083398 0.110890
v 0.068516 0.070694 0.110890
v 0.081220 0.055214 0.110890
v 0.090660 0.037553 0.110890
v 0.096473 0.018389 0.110890
v 0.098436 -0.001540 0.110890
v 0.096473 -0.021469 0.110890
v 0.090660 -0.040633 0.110890
v 0.081220 -0.058294 0.110890
v 0.068516 -0.073774 0.110890
v 0.053036 -0.086478 0.110890
v 0.035375 -0.095918 0.110890
v 0.016211 -0.101731 0.110890
v -0.003718 -0.103694 0.110890
v -0.023647 -0.101731 0.110890
v -0.042811 -0.095918 0.110890
v -0.060472 -0.086478 0.110890
v -0.080683 -0.078505 0.150461
v -0.094220 -0.062011 0.150461
v -0.104278 -0.043193 0.150461
v -0.110472 -0.022775 0.150461
v -0.112564 -0.001540 0.150461
v -0.110472 0.019695 0.150461
v -0.104278 0.040113 0.150461
v -0.094220 0.058931 0.150461
v -0.080683 0.075426 0.150461
v -0.064189 0.088962 0.150461
v -0.045371 0.099020 0.150461
v -0.024953 0.105214 0.150461
v -0.003718 0.107306 0.150461
v 0.017517 0.105214 0.150461
v 0.037935 0.099020 0.150461
v 0.056753 0.088962 0.150461
v 0.073247 0.075426 0.150461
v 0.086784 0.058931 0.150461
v 0.096842 0.040113 0.150461
v 0.103036 0.019695 0.150461
v 0.105128 -0.001540 0.150461
v 0.103036 -0.022775 0.150461
v 0.096842 -0.043193 0.150461
v 0.086784 -0.062011 0.150461
v 0.073247 -0.078505 0.150461
v 0.056753 -0.092042 0.150461
v 0.037935 -0.102100 0.150461
v 0.017517 -0.108294 0.150461
v -0.003718 -0.110385 0.150461
v -0.024953 -0.108294 0.150461
v -0.045372 -0.102100 0.150461
v -0.064190 -0.092042 0.150461
v -0.074633 -0.072455 0.190975
v -0.087106 -0.057258 0.190975
v -0.096373 -0.039919 0.190975
v -0.102080 -0.021105 0.190975
v -0.104008 -0.001540 0.190975
v -0.102080 0.018026 0.190975
v -0.096373 0.036839 0.190975
v -0.087106 0.054178 0.190975
v -0.074633 0.069376 0.190975
v -0.059436 0.081848 0.190975
v -0.042097 0.091116 0.190975
v -0.023283 0.096823 0.190975
v -0.003718 0.098750 0.190975
v 0.015848 0.096823 0.190975
v 0.034661 0.091116 0.190975
v 0.052000 0.081848 0.190975
v 0.067197 0.069375 0.190975
v 0.079670 0.054178 0.190975
v 0.088937 0.036839 0.190975
v 0.094645 0.018026 0.190975
v 0.096572 -0.001540 0.190975
v 0.094644 -0.021106 0.190975
v 0.088937 -0.039919 0.190975
v 0.079670 -0.057258 0.190975
v 0.067197 -0.072455 0.190975
v 0.052000 -0.084928 0.190975
v 0.034661 -0.094195 0.190975
v 0.015847 -0.099902 0.190975
v -0.003718 -0.101829 0.190975
v -0.023284 -0.099902 0.190975
v -0.042097 -0.094195 0.190975
v -0.059436 -0.084927 0.190975
v -0.067316 -0.065138 0.208877
v -0.078502 -0.051509 0.208877
v -0.086813 -0.035959 0.208877
v -0.091931 -0.019087 0.208877
v -0.093660 -0.001540 0.208877
v -0.091931 0.016007 0.208877
v -0.086813 0.032879 0.208877
v -0.078502 0.048429 0.208877
v -0.067316 0.062058 0.208877
v -0.053687 0.073244 0.208877
v -0.038137 0.081555 0.208877
v -0.021265 0.086673 0.208877
v -0.003718 0.088402 0.208877
v 0.013829 0.086673 0.208877
v 0.030701 0.081555 0.208877
v 0.046251 0.073244 0.208877
v 0.059880 0.062058 0.208877
v 0.071066 0.048429 0.208877
v 0.079377 0.032879 0.208877
v 0.084495 0.016007 0.208877
v 0.086224 -0.001540 0.208877
v 0.084495 -0.019087 0.208877
v 0.079377 -0.035959 0.208877
v 0.071066 -0.051509 0.208877
v 0.059880 -0.065138 0.208877
v 0.046251 -0.076324 0.208877
v 0.030701 -0.084635 0.208877
v 0.013829 -0.089753 0.208877
v -0.003718 -0.091481 0.208877
v -0.021265 -0.089753 0.208877
v -0.038137 -0.084635 0.208877
v -0.053687 -0.076323 0.208877
v -0.078502 -0.051509 0.208877
v -0.091931 -0.019087 0.208877
v -0.067316 -0.065138 0.208877
v -0.078502 -0.051509 0.208877
v -0.093660 -0.001540 0.208877
v -0.091931 -0.019087 0.208877
v -0.091931 0.016007 0.208877
v -0.086813 0.032879 0.208877
v -0.078502 0.048429 0.208877
v -0.067316 0.062058 0.208877
v -0.053687 0.073244 0.208877
v -0.038137 0.081555 0.208877
v -0.021265 0.086673 0.208877
v -0.003718 0.088402 0.208877
v 0.013829 0.086673 0.208877
v 0.030701 0.081555 0.208877
v 0.046251 0.073244 0.208877
v 0.059880 0.062058 0.208877
v 0.071066 0.048429 0.208877
v 0.079377 0.032879 0.208877
v 0.084495 0.016007 0.208877
v 0.086224 -0.001540 0.208877
v 0.084495 -0.019087 0.208877
v 0.079377 -0.035959 0.208877
v 0.071066 -0.051509 0.208877
v 0.059880 -0.065138 0.208877
v 0.046251 -0.076324 0.208877
v 0.030701 -0.084635 0.208877
v 0.013829 -0.089753 0.208877
v -0.003718 -0.091481 0.208877
v -0.021265 -0.089753 0.208877
v -0.038137 -0.084635 0.208877
v -0.053687 -0.076323 0.208877
v -0.053687 -0.076323 0.208877
v -0.038137 -0.084635 0.208877
v -0.021265 -0.089753 0.208877
v -0.003718 -0.091481 0.208877
v 0.013829 -0.089753 0.208877
v 0.030701 -0.084635 0.208877
v 0.046251 -0.076324 0.208877
v 0.059880 -0.065138 0.208877
v 0.071066 -0.051509 0.208877
v 0.079377 -0.035959 0.208877
v 0.084495 -0.019087 0.208877
v 0.086224 -0.001540 0.208877
v 0.084495 0.016007 0.208877
v 0.079377 0.032879 0.208877
v 0.071066 0.048429 0.208877
v 0.059880 0.062058 0.208877
v 0.046251 0.073244 0.208877
v 0.030701 0.081555 0.208877
v 0.013829 0.086673 0.208877
v -0.003718 0.088402 0.208877
v -0.021265 0.086673 0.208877
v -0.038137 0.081555 0.208877
v -0.053687 0.073244 0.208877
v -0.067316 0.062058 0.208877
v -0.078502 0.048429 0.208877
v -0.086813 0.032879 0.208877
v -0.091931 0.016007 0.208877
v -0.091931 -0.019087 0.208877
v -0.093660 -0.001540 0.208877
v -0.078502 -0.051509 0.208877
v -0.067316 -0.065138 0.208877
v -0.091931 -0.019087 0.208877
v -0.078502 -0.051509 0.208877
v -0.053687 -0.076323 0.208877
v -0.038137 -0.084635 0.208877
v -0.021265 -0.089753 0.208877
v -0.003718 -0.091481 0.208877
v 0.013829 -0.089753 0.208877
v 0.030701 -0.084635 0.208877
v 0.046251 -0.076324 0.208877
v 0.059880 -0.065138 0.208877
v 0.071066 -0.051509 0.208877
v 0.079377 -0.035959 0.208877
v 0.084495 -0.019087 0.208877
v 0.086224 -0.001540 0.208877
v 0.084495 0.016007 0.208877
v 0.079377 0.032879 0.208877
v 0.071066 0.048429 0.208877
v 0.059880 0.062058 0.208877
v 0.046251 0.073244 0.208877
v 0.030701 0.081555 0.208877
v 0.013829 0.086673 0.208877
v -0.003718 0.088402 0.208877
v -0.021265 0.086673 0.208877
v -0.038137 0.081555 0.208877
v -0.053687 0.073244 0.208877
v -0.067316 0.062058 0.208877
v -0.078502 0.048429 0.208877
v -0.086813 0.032879 0.208877
v -0.091931 0.016007 0.208877
v -0.093660 -0.001540 0.208877
v -0.091931 -0.019087 0.208877
v -0.086813 -0.035959 0.208877
v -0.078502 -0.051509 0.208877
v -0.067316 -0.065138 0.208877
v -0.051835 -0.049902 0.208877
v -0.060371 -0.039501 0.208877
v -0.066714 -0.027634 0.208877
v -0.070620 -0.014757 0.208877
v -0.071939 -0.001366 0.208877
v -0.070620 0.012024 0.208877
v -0.066714 0.024901 0.208877
v -0.060371 0.036768 0.208877
v -0.051835 0.047169 0.208877
v -0.041433 0.055705 0.208877
v -0.029566 0.062048 0.208877
v -0.016690 0.065954 0.208877
v -0.003299 0.067273 0.208877
v 0.010092 0.065954 0.208877
v 0.022968 0.062048 0.208877
v 0.034835 0.055705 0.208877
v 0.045236 0.047169 0.208877
v 0.053772 0.036768 0.208877
v 0.060115 0.024901 0.208877
v 0.064021 0.012024 0.208877
v 0.065340 -0.001367 0.208877
v 0.064021 -0.014757 0.208877
v 0.060115 -0.027634 0.208877
v 0.053772 -0.039501 0.208877
v 0.045236 -0.049902 0.208877
v 0.034835 -0.058438 0.208877
v 0.022968 -0.064781 0.208877
v 0.010092 -0.068687 0.208877
v -0.003299 -0.070006 0.208877
v -0.016690 -0.068687 0.208877
v -0.029567 -0.064781 0.208877
v -0.041433 -0.058438 0.208877
v -0.060371 -0.039501 0.208877
v -0.070620 -0.014757 0.208877
v -0.051835 -0.049902 0.208877
v -0.060371 -0.039501 0.208877
v -0.071939 -0.001366 0.208877
v -0.070620 -0.014757 0.208877
v -0.070620 0.012024 0.208877
v -0.066714 0.024901 0.208877
v -0.060371 0.036768 0.208877
v -0.051835 0.047169 0.208877
v -0.041433 0.055705 0.208877
v -0.029566 0.062048 0.208877
v -0.016690 0.065954 0.208877
v -0.003299 0.067273 0.208877
v 0.010092 0.065954 0.208877
v 0.022968 0.062048 0.208877
v 0.034835 0.055705 0.208877
v 0.045236 0.047169 0.208877
v 0.053772 0.036768 0.208877
v 0.060115 0.024901 0.208877
v 0.064021 0.012024 0.208877
v 0.065340 -0.001367 0.208877
v 0.064021 -0.014757 0.208877
v 0.060115 -0.027634 0.208877
v 0.053772 -0.039501 0.208877
v 0.045236 -0.049902 0.208877
v 0.034835 -0.058438 0.208877
v 0.022968 -0.064781 0.208877
v 0.010092 -0.068687 0.208877
v -0.003299 -0.070006 0.208877
v -0.016690 -0.068687 0.208877
v -0.029567 -0.064781 0.208877
v -0.041433 -0.058438 0.208877
v -0.041433 -0.058438 0.208877
v -0.029567 -0.064781 0.208877
v -0.016690 -0.068687 0.208877
v -0.003299 -0.070006 0.208877
v 0.010092 -0.068687 0.208877
v 0.022968 -0.064781 0.208877
v 0.034835 -0.058438 0.208877
v 0.045236 -0.049902 0.208877
v 0.053772 -0.039501 0.208877
v 0.060115 -0.027634 0.208877
v 0.064021 -0.014757 0.208877
v 0.065340 -0.001367 0.208877
v 0.064021 0.012024 0.208877
v 0.060115 0.024901 0.208877
v 0.053772 0.036768 0.208877
v 0.045236 0.047169 0.208877
v 0.034835 0.055705 0.208877
v 0.022968 0.062048 0.208877
v 0.010092 0.065954 0.208877
v -0.003299 0.067273 0.208877
v -0.016690 0.065954 0.208877
v -0.029566 0.062048 0.208877
v -0.041433 0.055705 0.208877
v -0.051835 0.047169 0.208877
v -0.060371 0.036768 0.208877
v -0.066714 0.024901 0.208877
v -0.070620 0.012024 0.208877
v -0.070620 -0.014757 0.208877
v -0.071939 -0.001366 0.208877
v -0.060371 -0.039501 0.208877
v -0.051835 -0.049902 0.208877
v -0.070620 -0.014757 0.208877
v -0.060371 -0.039501 0.208877
v -0.041433 -0.058438 0.208877
v -0.029567 -0.064781 0.208877
v -0.016690 -0.068687 0.208877
v -0.003299 -0.070006 0.208877
v 0.010092 -0.068687 0.208877
v 0.022968 -0.064781 0.208877
v 0.034835 -0.058438 0.208877
v 0.045236 -0.049902 0.208877
v 0.053772 -0.039501 0.208877
v 0.060115 -0.027634 0.208877
v 0.064021 -0.014757 0.208877
v 0.065340 -0.001367 0.208877
v 0.064021 0.012024 0.208877
v 0.060115 0.024901 0.208877
v 0.053772 0.036768 0.208877
v 0.045236 0.047169 0.208877
v 0.034835 0.055705 0.208877
v 0.022968 0.062048 0.208877
v 0.010092 0.065954 0.208877
v -0.003299 0.067273 0.208877
v -0.016690 0.065954 0.208877
v -0.029566 0.062048 0.208877
v -0.041433 0.055705 0.208877
v -0.051835 0.047169 0.208877
v -0.060371 0.036768 0.208877
v -0.066714 0.024901 0.208877
v -0.070620 0.012024 0.208877
v -0.071939 -0.001366 0.208877
v -0.070620 -0.014757 0.208877
v -0.066714 -0.027634 0.208877
v -0.060371 -0.039501 0.208877
v -0.051835 -0.049902 0.208877
v -0.076709 -0.074382 1.219968
v -0.089502 -0.058794 1.219968
v -0.099007 -0.041010 1.219968
v -0.104861 -0.021713 1.219968
v -0.106838 -0.001645 1.219968
v -0.104861 0.018423 1.219968
v -0.099007 0.037720 1.219968
v -0.089502 0.055504 1.219968
v -0.076709 0.071092 1.219968
v -0.061121 0.083884 1.219968
v -0.043337 0.093390 1.219968
v -0.024040 0.099244 1.219968
v -0.003972 0.101220 1.219968
v 0.016096 0.099244 1.219968
v 0.035393 0.093390 1.219968
v 0.053177 0.083884 1.219968
v 0.068765 0.071092 1.219968
v 0.081558 0.055504 1.219968
v 0.091063 0.037720 1.219968
v 0.096917 0.018423 1.219968
v 0.098894 -0.001645 1.219968
v 0.096917 -0.021713 1.219968
v 0.091063 -0.041010 1.219968
v 0.081557 -0.058794 1.219968
v 0.068765 -0.074382 1.219968
v 0.053177 -0.087175 1.219968
v 0.035393 -0.096681 1.219968
v 0.016096 -0.102534 1.219968
v -0.003972 -0.104511 1.219968
v -0.024040 -0.102534 1.219968
v -0.043337 -0.096680 1.219968
v -0.061121 -0.087175 1.219968
v -0.089502 -0.058794 1.219968
v -0.104861 -0.021713 1.219968
v -0.076709 -0.074382 1.219968
v -0.089502 -0.058794 1.219968
v -0.106838 -0.001645 1.219968
v -0.104861 -0.021713 1.219968
v -0.104861 0.018423 1.219968
v -0.099007 0.037720 1.219968
v -0.089502 0.055504 1.219968
v -0.076709 0.071092 1.219968
v -0.061121 0.083884 1.219968
v -0.043337 0.093390 1.219968
v -0.024040 0.099244 1.219968
v -0.003972 0.101220 1.219968
v 0.016096 0.099244 1.219968
v 0.035393 0.093390 1.219968
v 0.053177 0.083884 1.219968
v 0.068765 0.071092 1.219968
v 0.081558 0.055504 1.219968
v 0.091063 0.037720 1.219968
v 0.096917 0.018423 1.219968
v 0.098894 -0.001645 1.219968
v 0.096917 -0.021713 1.219968
v 0.091063 -0.041010 1.219968
v 0.081557 -0.058794 1.219968
v 0.068765 -0.074382 1.219968
v 0.053177 -0.087175 1.219968
v 0.035393 -0.096681 1.219968
v 0.016096 -0.102534 1.219968
v -0.003972 -0.104511 1.219968
v -0.024040 -0.102534 1.219968
v -0.043337 -0.096680 1.219968
v -0.061121 -0.087175 1.219968
v -0.061121 -0.087175 1.352965
v -0.043337 -0.096680 1.352965
v -0.024040 -0.102534 1.352965
v -0.003972 -0.104511 1.352965
v 0.016096 -0.102534 1.352965
v 0.035393 -0.096681 1.352965
v 0.053177 -0.087175 1.352965
v 0.068765 -0.074382 1.352965
v 0.081557 -0.058794 1.352965
v 0.091063 -0.041010 1.352965
v 0.096917 -0.021713 1.352965
v 0.098894 -0.001645 1.352965
v 0.096917 0.018423 1.352965
v 0.091063 0.037720 1.352965
v 0.081558 0.055504 1.352965
v 0.068765 0.071092 1.352965
v 0.053177 0.083884 1.352965
v 0.035393 0.093390 1.352965
v 0.016096 0.099244 1.352965
v -0.003972 0.101220 1.352965
v -0.024040 0.099244 1.352965
v -0.043337 0.093390 1.352965
v -0.061121 0.083884 1.352965
v -0.076709 0.071092 1.352965
v -0.089502 0.055504 1.352965
v -0.099007 0.037720 1.352965
v -0.104861 0.018423 1.352965
v -0.104861 -0.021713 1.352965
v -0.106838 -0.001645 1.352965
v -0.089502 -0.058794 1.352965
v -0.076709 -0.074382 1.352965
v -0.104861 -0.021713 1.352965
v -0.089502 -0.058794 1.352965
v -0.061121 -0.087175 1.352965
v -0.043337 -0.096680 1.352965
v -0.024040 -0.102534 1.352965
v -0.003972 -0.104511 1.352965
v 0.016096 -0.102534 1.352965
v 0.035393 -0.096681 1.352965
v 0.053177 -0.087175 1.352965
v 0.068765 -0.074382 1.352965
v 0.081557 -0.058794 1.352965
v 0.091063 -0.041010 1.352965
v 0.096917 -0.021713 1.352965
v 0.098894 -0.001645 1.352965
v 0.096917 0.018423 1.352965
v 0.091063 0.037720 1.352965
v 0.081558 0.055504 1.352965
v 0.068765 0.071092 1.352965
v 0.053177 0.083884 1.352965
v 0.035393 0.093390 1.352965
v 0.016096 0.099244 1.352965
v -0.003972 0.101220 1.352965
v -0.024040 0.099244 1.352965
v -0.043337 0.093390 1.352965
v -0.061121 0.083884 1.352965
v -0.076709 0.071092 1.352965
v -0.089502 0.055504 1.352965
v -0.099007 0.037720 1.352965
v -0.104861 0.018423 1.352965
v -0.106838 -0.001645 1.352965
v -0.104861 -0.021713 1.352965
v -0.099007 -0.041010 1.352965
v -0.089502 -0.058794 1.352965
v -0.076709 -0.074382 1.352965
v -0.076709 -0.074382 1.352965
v -0.089502 -0.058794 1.352965
v -0.099007 -0.041010 1.352965
v -0.104861 -0.021713 1.352965
v -0.106838 -0.001645 1.352965
v -0.104861 0.018423 1.352965
v -0.099007 0.037720 1.352965
v -0.089502 0.055504 1.352965
v -0.076709 0.071092 1.352965
v -0.061121 0.083884 1.352965
v -0.043337 0.093390 1.352965
v -0.024040 0.099244 1.352965
v -0.003972 0.101220 1.352965
v 0.016096 0.099244 1.352965
v 0.035393 0.093390 1.352965
v 0.053177 0.083884 1.352965
v 0.068765 0.071092 1.352965
v 0.081558 0.055504 1.352965
v 0.091063 0.037720 1.352965
v 0.096917 0.018423 1.352965
v 0.098894 -0.001645 1.352965
v 0.096917 -0.021713 1.352965
v 0.091063 -0.041010 1.352965
v 0.081557 -0.058794 1.352965
v 0.068765 -0.074382 1.352965
v 0.053177 -0.087175 1.352965
v 0.035393 -0.096681 1.352965
v 0.016096 -0.102534 1.352965
v -0.003972 -0.104511 1.352965
v -0.024040 -0.102534 1.352965
v -0.043337 -0.096680 1.352965
v -0.061121 -0.087175 1.352965
v -0.089502 -0.058794 1.352965
v -0.104861 -0.021713 1.352965
v -0.076709 -0.074382 1.352965
v -0.089502 -0.058794 1.352965
v -0.106838 -0.001645 1.352965
v -0.104861 -0.021713 1.352965
v -0.104861 0.018423 1.352965
v -0.099007 0.037720 1.352965
v -0.089502 0.055504 1.352965
v -0.076709 0.071092 1.352965
v -0.061121 0.083884 1.352965
v -0.043337 0.093390 1.352965
v -0.024040 0.099244 1.352965
v -0.003972 0.101220 1.352965
v 0.016096 0.099244 1.352965
v 0.035393 0.093390 1.352965
v 0.053177 0.083884 1.352965
v 0.068765 0.071092 1.352965
v 0.081558 0.055504 1.352965
v 0.091063 0.037720 1.352965
v 0.096917 0.018423 1.352965
v 0.098894 -0.001645 1.352965
v 0.096917 -0.021713 1.352965
v 0.091063 -0.041010 1.352965
v 0.081557 -0.058794 1.352965
v 0.068765 -0.074382 1.352965
v 0.053177 -0.087175 1.352965
v 0.035393 -0.096681 1.352965
v 0.016096 -0.102534 1.352965
v -0.003972 -0.104511 1.352965
v -0.024040 -0.102534 1.352965
v -0.043337 -0.096680 1.352965
v -0.061121 -0.087175 1.352965
v -0.118562 -0.171016 2.088785
v -0.083514 -0.189749 2.088785
v -0.045484 -0.201285 2.088785
v -0.005935 -0.205181 2.088785
v 0.033614 -0.201285 2.088785
v 0.071643 -0.189749 2.088785
v 0.106691 -0.171016 2.088785
v 0.137411 -0.145805 2.088785
v 0.162623 -0.115085 2.088785
v 0.181356 -0.080037 2.088785
v 0.192892 -0.042008 2.088785
v 0.196788 -0.002458 2.088785
v 0.192892 0.037091 2.088785
v 0.181356 0.075120 2.088785
v 0.162623 0.110168 2.088785
v 0.137412 0.140888 2.088785
v 0.106692 0.166099 2.088785
v 0.071644 0.184833 2.088785
v 0.033614 0.196369 2.088785
v -0.005935 0.200264 2.088785
v -0.045484 0.196369 2.088785
v -0.083513 0.184833 2.088785
v -0.118561 0.166099 2.088785
v -0.149281 0.140888 2.088785
v -0.174493 0.110168 2.088785
v -0.193226 0.075120 2.088785
v -0.204762 0.037091 2.088785
v -0.204762 -0.042007 2.088785
v -0.208657 -0.002458 2.088785
v -0.174493 -0.115085 2.088785
v -0.149281 -0.145805 2.088785
v -0.204762 -0.042007 2.088785
v -0.174493 -0.115085 2.088785
v -0.118562 -0.171016 2.088785
v -0.083514 -0.189749 2.088785
v -0.045484 -0.201285 2.088785
v -0.005935 -0.205181 2.088785
v 0.033614 -0.201285 2.088785
v 0.071643 -0.189749 2.088785
v 0.106691 -0.171016 2.088785
v 0.137411 -0.145805 2.088785
v 0.162623 -0.115085 2.088785
v 0.181356 -0.080037 2.088785
v 0.192892 -0.042008 2.088785
v 0.196788 -0.002458 2.088785
v 0.192892 0.037091 2.088785
v 0.181356 0.075120 2.088785
v 0.162623 0.110168 2.088785
v 0.137412 0.140888 2.088785
v 0.106692 0.166099 2.088785
v 0.071644 0.184833 2.088785
v 0.033614 0.196369 2.088785
v -0.005935 0.200264 2.088785
v -0.045484 0.196369 2.088785
v -0.083513 0.184833 2.088785
v -0.118561 0.166099 2.088785
v -0.149281 0.140888 2.088785
v -0.174493 0.110168 2.088785
v -0.193226 0.075120 2.088785
v -0.204762 0.037091 2.088785
v -0.208657 -0.002458 2.088785
v -0.204762 -0.042007 2.088785
v -0.193226 -0.080037 2.088785
v -0.174493 -0.115085 2.088785
v -0.149281 -0.145805 2.088785
v -0.080901 -0.078508 2.887097
v -0.094411 -0.062046 2.887097
v -0.104450 -0.043264 2.887097
v -0.110632 -0.022886 2.887097
v -0.112719 -0.001692 2.887097
v -0.110632 0.019501 2.887097
v -0.104450 0.039880 2.887097
v -0.094411 0.058662 2.887097
v -0.080901 0.075124 2.887097
v -0.064439 0.088634 2.887097
v -0.045658 0.098673 2.887097
v -0.025279 0.104854 2.887097
v -0.004085 0.106942 2.887097
v 0.017108 0.104854 2.887097
v 0.037487 0.098673 2.887097
v 0.056268 0.088634 2.887097
v 0.072730 0.075124 2.887097
v 0.086240 0.058662 2.887097
v 0.096279 0.039880 2.887097
v 0.102461 0.019501 2.887097
v 0.104549 -0.001692 2.887097
v 0.102461 -0.022886 2.887097
v 0.096279 -0.043265 2.887097
v 0.086240 -0.062046 2.887097
v 0.072730 -0.078508 2.887097
v 0.056268 -0.092018 2.887097
v 0.037487 -0.102057 2.887097
v 0.017108 -0.108239 2.887097
v -0.004086 -0.110326 2.887097
v -0.025279 -0.108239 2.887097
v -0.045658 -0.102057 2.887097
v -0.064439 -0.092018 2.887097
v -0.094411 -0.062046 2.887097
v -0.110632 -0.022886 2.887097
v -0.080901 -0.078508 2.887097
v -0.094411 -0.062046 2.887097
v -0.112719 -0.001692 2.887097
v -0.110632 -0.022886 2.887097
v -0.110632 0.019501 2.887097
v -0.104450 0.039880 2.887097
v -0.094411 0.058662 2.887097
v -0.080901 0.075124 2.887097
v -0.064439 0.088634 2.887097
v -0.045658 0.098673 2.887097
v -0.025279 0.104854 2.887097
v -0.004085 0.106942 2.887097
v 0.017108 0.104854 2.887097
v 0.037487 0.098673 2.887097
v 0.056268 0.088634 2.887097
v 0.072730 0.075124 2.887097
v 0.086240 0.058662 2.887097
v 0.096279 0.039880 2.887097
v 0.102461 0.019501 2.887097
v 0.104549 -0.001692 2.887097
v 0.102461 -0.022886 2.887097
v 0.096279 -0.043265 2.887097
v 0.086240 -0.062046 2.887097
v 0.072730 -0.078508 2.887097
v 0.056268 -0.092018 2.887097
v 0.037487 -0.102057 2.887097
v 0.017108 -0.108239 2.887097
v -0.004086 -0.110326 2.887097
v -0.025279 -0.108239 2.887097
v -0.045658 -0.102057 2.887097
v -0.064439 -0.092018 2.887097
v -0.064439 -0.092018 2.887097
v -0.045658 -0.102057 2.887097
v -0.025279 -0.108239 2.887097
v -0.004086 -0.110326 2.887097
v 0.017108 -0.108239 2.887097
v 0.037487 -0.102057 2.887097
v 0.056268 -0.092018 2.887097
v 0.072730 -0.078508 2.887097
v 0.086240 -0.062046 2.887097
v 0.096279 -0.043265 2.887097
v 0.102461 -0.022886 2.887097
v 0.104549 -0.001692 2.887097
v 0.102461 0.019501 2.887097
v 0.096279 0.039880 2.887097
v 0.086240 0.058662 2.887097
v 0.072730 0.075124 2.887097
v 0.056268 0.088634 2.887097
v 0.037487 0.098673 2.887097
v 0.017108 0.104854 2.887097
v -0.004085 0.106942 2.887097
v -0.025279 0.104854 2.887097
v -0.045658 0.098673 2.887097
v -0.064439 0.088634 2.887097
v -0.080901 0.075124 2.887097
v -0.094411 0.058662 2.887097
v -0.104450 0.039880 2.887097
v -0.110632 0.019501 2.887097
v -0.110632 -0.022886 2.887097
v -0.112719 -0.001692 2.887097
v -0.094411 -0.062046 2.887097
v -0.080901 -0.078508 2.887097
v -0.110632 -0.022886 2.887097
v -0.094411 -0.062046 2.887097
v -0.064439 -0.092018 2.887097
v -0.045658 -0.102057 2.887097
v -0.025279 -0.108239 2.887097
v -0.004086 -0.110326 2.887097
v 0.017108 -0.108239 2.887097
v 0.037487 -0.102057 2.887097
v 0.056268 -0.092018 2.887097
v 0.072730 -0.078508 2.887097
v 0.086240 -0.062046 2.887097
v 0.096279 -0.043265 2.887097
v 0.102461 -0.022886 2.887097
v 0.104549 -0.001692 2.887097
v 0.102461 0.019501 2.887097
v 0.096279 0.039880 2.887097
v 0.086240 0.058662 2.887097
v 0.072730 0.075124 2.887097
v 0.056268 0.088634 2.887097
v 0.037487 0.098673 2.887097
